Title,Link,Description,Category,Image URL
Wildwood Echoes,https://www.nexusmods.com/skyrimspecialedition/mods/112008,"Utilizes Sound Record Distributor to place new ambient sounds in the forests of Skyrim. Including (but not limited to) many natural tree sounds, wind gusts, frogs croaking, wolves howling, distant dogs barking, and more!",Audio,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112008/112008-1708296950-953525929.png
Stacks of Septims - 3d Coin Piles,https://www.nexusmods.com/skyrimspecialedition/mods/113071,3D coin piles,Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/113071/113071-1709558697-1653226953.png
Dialogue Expansion - Windhelm,https://www.nexusmods.com/skyrimspecialedition/mods/112415,"Hello! This mod adds 700+ lore-friendly lines of dialogue to the existing residents of Windhelm (about 30 NPCS are modified). NPCS were given major dialogue overhauls so as to really represent the sterile, hostile nature of Windhelm, itself. I also added 30 more scenes (NPC-NPC conversations) between them all. Voiced by 11labs AI.",Immersion,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112415/112415-1708729534-526384921.png
Lux - Patch Hub,https://www.nexusmods.com/skyrimspecialedition/mods/113002,"Patch collection for Lux, contains all needed patches since they're no longer hosted in Lux main page.",Patches,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/113002/113002-1709472213-677335529.jpeg
Lightened Skyrim - Base Object Swapper edition,https://www.nexusmods.com/skyrimspecialedition/mods/111475,Gain FPS across Skyrim with no visual difference! This is the version for Base Object Swapper.,Bug Fixes,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111475/111475-1707749501-1052003761.png
FB - Einherjr Armor 3BA-BHUNP,https://www.nexusmods.com/skyrimspecialedition/mods/112692,"New female immersive armor. High quality, modularity, many colors. Includes a set of new weapons: small axe, big two-handed axe and shield with 16 ornaments.",Armour,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112692/112692-1709114328-1873496007.png
Murder of Songbirds,https://www.nexusmods.com/skyrimspecialedition/mods/111766,"Utilizes Sound Record Distributor to play several varieties of bird (and bat) sounds throughout all regions of Skyrim. Including (but not limited to) hawks, crows, owls, seagulls, & woodpeckers.",Audio,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111766/111766-1708129114-614046389.png
Animated Ships,https://www.nexusmods.com/skyrimspecialedition/mods/110260,"NPCs sail their ship through ports, beaches, and sea. Player can ride on them.",Environmental,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/110260/110260-1706367656-1371019019.jpeg
Skyking Signs,https://www.nexusmods.com/skyrimspecialedition/mods/112902,Skyking Signs offers all new meshes and textures for the shop and inn signs found throughout Skyrim. Signs will sway in the wind and respond more accordingly when hit. Their materials are set to wood as opposed to metal like the vanilla meshes.,Visuals and Graphics,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112902/112902-1709338304-1464118380.png
Ysmir Armor - My patches SE by Xtudo - Iron Steel Ancient Nord Ahzidal Kodlak Farkas Vilkas Ysgramor Hrongar SPID,https://www.nexusmods.com/skyrimspecialedition/mods/112480,My patches and fixes for this amazing mod. Added support for beast races. Carried-on Unofficial Skyrim Patch fixes. Optional Vanilla Iron Armor replacer. ESL/ESP that will work with any Skyrim version.,Armour,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112480/117707-1708800167-335811594.jpeg
Blackreach Eerie Ambience,https://www.nexusmods.com/skyrimspecialedition/mods/112114,"Utilizes Sound Record Distributor to place eerie, ambient sounds in Blackreach. Optional Nirnroot Whisper included.",Audio,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112114/112114-1708407260-1275285481.png
SMP-NPC crash fix,https://www.nexusmods.com/skyrimspecialedition/mods/91616,Fixes a random crash when loading NPCs with SMP hair.,Bug Fixes,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/91616/91616-1684408968-1838555838.png
Dynamic Activation Key,https://www.nexusmods.com/skyrimspecialedition/mods/96273,"This mod enables different intuitive behaviors when pressing ""Shift + Activate"" (or the key you define). Also works on controllers. Used as a basis for many of my mods to enable contextual activations.",User Interface,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/96273/96273-1689976513-1493301638.png
SkyUI SE - Difficulty Persistence Fix,https://www.nexusmods.com/skyrimspecialedition/mods/106418,Fixes SkyUI Gameplay settings menu in Skyrim v1.6.1130. Not compatible with older game versions.,User Interface,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/106418/106418-1701983916-1848845734.png
Open Animation Replacer - IED Conditions,https://www.nexusmods.com/skyrimspecialedition/mods/98308,A SKSE64 plugin that adds new conditions to Open Animation Replacer for use with Immersive Equipment Displays and Simple Dual Sheath.,Utilities,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/98308/98308-1692015807-498810552.png
Sky Reflection Fix,https://www.nexusmods.com/skyrimspecialedition/mods/110604,SKSE plugin which fixes the sky in reflections.,Bug Fixes,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/110604/110604-1706749781-1767170919.png
Improved Camera SE,https://www.nexusmods.com/skyrimspecialedition/mods/93962,Improved Camera is an SKSE plugin that enables the 1st person body and allows for typically forced 3rd person animations also to be played in 1st person.,Immersion,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/93962/93962-1688444799-1813978454.png
Flame VFX Edit,https://www.nexusmods.com/skyrimspecialedition/mods/109414,Improves vanilla fire spell effects!,Magic - Spells & Enchantments,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/109414/109414-1705399657-338182769.png
Modular SMP Hairstyles,https://www.nexusmods.com/skyrimspecialedition/mods/93608,"A semi-modular SMP hair mod: 100+ unisex hairstyle combinations, focusing on medium length styles.","Body, Face, and Hair",https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/93608/93608-1705905764-662749721.png
Player Character Gestures (OAR),https://www.nexusmods.com/skyrimspecialedition/mods/106955,"mt_idle.hkx dynamic animation replacers to make your character gesture in dialogue with NPCs. Different gestures for friends and foes. Just OAR folders with animations, no plugin!",Animation,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/106955/106955-1707119706-806923220.png
Subtitles,https://www.nexusmods.com/skyrimspecialedition/mods/113214,Subtitles. As in more than one. An SKSE plugin.,User Interface,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/113214/113214-1709715891-961163719.png
Community Shaders,https://www.nexusmods.com/skyrimspecialedition/mods/86492,"Open-source SKSE core plugin for community-driven advanced graphics modifications for AE, SE and VR. Also fixes bugs.",Visuals and Graphics,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/86492/86492-1681779969-310459089.png
Trainwreck - A Crash Logger,https://www.nexusmods.com/skyrimspecialedition/mods/106440,"A general purpose crash logger compatible with all versions of the game past, present, and future, in perpetuity.",Alchemy,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/106440/106440-1702026789-471799739.png
Weapon Styles - Draw-Sheathe animations for IED,https://www.nexusmods.com/skyrimspecialedition/mods/85085,"Utilizing Open Animation Replacer, this mod will provide you with equip/unequip animations to be used with Immersive Equipment Displays.",Animation,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/85085/85085-1692048956-1531457556.png
SSE Engine Fixes - Modified .toml File Only For SSE  v1.6.1130 and v1.6.1170,https://www.nexusmods.com/skyrimspecialedition/mods/108069,"This is a modified version of the .toml file that comes with SSE Engine Fixes (skse64 plugin) to allow it work with SSE v1.6.1130 and v1.6.1170, as well as GOG v1.6.1179.",Bug Fixes,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/108069/108069-1703941566-1169432752.png
Comprehensive First Person Animation Overhaul - CFPAO,https://www.nexusmods.com/skyrimspecialedition/mods/87169,"Adds thousands (yes, I checked and it is actually in the thousands) of first person animations that overwrite the janky and outdated vanilla ones. Includes unique animations depending on weapon type (so axes, maces, and daggers are no longer used like swords). Does not require Nemesis or FNIS to work.",Animation,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/87169/87169-1678983563-1634047403.png
Stacks of Septims - 3D Coin Piles - My patches SE by Xtudo,https://www.nexusmods.com/skyrimspecialedition/mods/113152,"Septim HD, JS Septims and Skyrim Coin Replacer Redux - Harald and Dumac patches.",Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/113152/113152-1709645166-76032940.jpeg
Cathedral - 3D Stonecrop,https://www.nexusmods.com/skyrimspecialedition/mods/110726,A 3D replacer for the Tundra Scrub.,Environmental,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/110726/110726-1706904646-2032128668.png
Robes Retexture SE,https://www.nexusmods.com/skyrimspecialedition/mods/110655,"This mod retextures most Robes found in Skyrim. This includes all variants of the mage robes, archmage robes, priest robes, necromancer robes, greybeard robes, telvanni robes, temple priest robes, nocturnal robes, mythic dawn robes, psiijic robes, vagrant robes, and more. Textures only",Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/110655/110655-1706834676-416699827.png
Quest Journal Fix for SkyUI,https://www.nexusmods.com/skyrimspecialedition/mods/108618,"Patches quest_journal.swf to work with the latest Skyrim version across multiple SkyUI skin mods, on top of making it so that the patched files work on any version.",User Interface,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/108618/108618-1704594770-2094552808.png
CBBE 3BA Vanilla Outfits Redone,https://www.nexusmods.com/skyrimspecialedition/mods/109194,The most comprehensive conversion of all Vanilla (DLCs included) clothing and armor for CBBE 3BA body shape.,Armour,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/109194/109194-1705170467-879660746.jpeg
Whales Off The Coast,https://www.nexusmods.com/skyrimspecialedition/mods/111681,Uses Sound Record Distributor to play distant whale sounds while exploring coastal regions.,Audio,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111681/111681-1707972806-1570122403.png
JK's Fort Dawnguard,https://www.nexusmods.com/skyrimspecialedition/mods/110645,An enhanced Fort Dawnguard Overhaul.,Buildings,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/110645/110645-1706981896-1895230227.jpeg
Pyramid Utils,https://www.nexusmods.com/skyrimspecialedition/mods/110832,Various utility functions for Papyrus.,Modders Resources,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/110832/110832-1707011194-2078575163.png
Base Object Swapper - Master Occlusion,https://www.nexusmods.com/skyrimspecialedition/mods/113023,"With many new ""BOSified"" mods, that do not disable references but simply move them down to -30000 Z... A mod is needed to make sure those are not rendered, and guarantee that the claims of performance gains are true. This is it.",Modders Resources,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/113023/113023-1709503277-761701077.png
FSMPM - The FSMP MCM,https://www.nexusmods.com/skyrimspecialedition/mods/104462,The FSMP MCM- Allows to configure FSMP through a MCM without going through the xml file- Allows to cast the FSMP console commands- Allows to load presets,Animation,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/104462/104462-1699795647-284354510.jpeg
Animated Ships - Finer Sails,https://www.nexusmods.com/skyrimspecialedition/mods/112517,A texture refinement designed to elevate the visual appeal of sails.,Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112517/112517-1709091091-1557632019.png
Piercing Expert Spells,https://www.nexusmods.com/skyrimspecialedition/mods/112615,New design for the vanilla Expert level spells!,Magic - Spells & Enchantments,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112615/112615-1708955732-1960928073.png
Dragon Mounds - Better Collision and Mesh Fixes,https://www.nexusmods.com/skyrimspecialedition/mods/112062,Updated collision for Dragon Mounds,Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112062/112062-1708366023-916575357.png
Glass Armors and Weapons Retexture SE,https://www.nexusmods.com/skyrimspecialedition/mods/87580,"Retextures the Glass armor and weapons, Chillrend, CC Glass crossbow, CC glass staff, LOTD'S Glass bow of the stag prince and Grimsever, Oblivion Artifacts Pack's Quicksilver boots and Wyrmstooth Craftable Brimstone  Armors and weapons, Elsopa's Glass quiver. Also contains a patch for Cathedral Armor. Fixes mismatched cubemaps",Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/87580/87580-1709248564-178234083.png
Pandorable's NPCs - males 3,https://www.nexusmods.com/skyrimspecialedition/mods/110533,Another 60 male NPCs.,NPC,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/110533/111711-1706650611-164737831.png
Dual Casting Fix,https://www.nexusmods.com/skyrimspecialedition/mods/92454,SKSE plugin that fixes a vanilla bug which causes the game to treat dual cast spells as if they were single cast.,Bug Fixes,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/92454/92454-1685395804-1029634323.png
Arcs Tankard Redux,https://www.nexusmods.com/skyrimspecialedition/mods/112567,"Arcs Tankard Redux is a remesh and 4k texture overhaul for Skyrims Tankard, no esp",Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112567/112567-1708889729-1492664336.png
First Person Animation Teleport Bug Fix,https://www.nexusmods.com/skyrimspecialedition/mods/92795,"Behavior patch that fixes a vanilla bug where starting certain interaction animations in first person teleports you to the start of the cell you were in. Clean, compatible, and lightweight.",Bug Fixes,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/92795/92795-1694640152-60122872.png
Kanjs - Beef Stew Animated,https://www.nexusmods.com/skyrimspecialedition/mods/112395,"I added remeshes and retextured The Beef Stew 4K with some animated motion, bubbles, heat smoke, and parallax textures, but they didn't seem to work for me.",Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112395/112395-1708826416-2099259091.jpeg
HDT-SMP Ysmir Armor Patch,https://www.nexusmods.com/skyrimspecialedition/mods/112700,Added cloth physics and CBBE 3BA bodyslide to the Ysmir Armor.,Armour,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112700/112700-1709046560-1646892836.jpeg
Distant Dragon Roars,https://www.nexusmods.com/skyrimspecialedition/mods/112185,Simple mod utilizing Sound Record Distributor to take vanilla distant dragon roars and add them as ambient sounds to exterior regions.,Audio,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112185/112185-1708482919-1295234326.png
Rally's Upper Furniture,https://www.nexusmods.com/skyrimspecialedition/mods/112256,"Complete Overhaul of all Upper Furniture with New Textures, modified SMIM meshes, High Poly Pillows, 3D Rivets for handles and Table Cloth, Banners, Carpets and Drapes for Jorrvaskr.",Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112256/112256-1708717015-1973445606.jpeg
Open Animation Replacer - Dialogue Plugin,https://www.nexusmods.com/skyrimspecialedition/mods/107186,Adds conditions related to dialogue to OAR.,Utilities,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/107186/107186-1702792454-1536058936.png
Lyssia -  A Visual Replacer,https://www.nexusmods.com/skyrimspecialedition/mods/111930,My visual replacer for Lyssia follower! From AlmightySE work! Include 4 optional hairs!,Followers & Companions,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111930/111930-1709091528-2114981538.png
Face Sculptor Expanded,https://www.nexusmods.com/skyrimspecialedition/mods/110116,"Makes the Face Sculptor feel like an actual NPC that belongs in the world. New fully voiced scenes, new AI schedules, the removal of bounties when you change your face and more. Enjoy!",Quests and Adventures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/110116/110116-1706314276-1358265509.png
SkyClimb,https://www.nexusmods.com/skyrimspecialedition/mods/97253,"SkyClimb brings a true climbing mechanic to Skyrim. Utilizing EVG Traversal's animations, SkyClimb uses techniques seen in modern games to allow you to realistically climb onto anything.",Gameplay,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/97253/97253-1690792800-90687276.png
Wandering Summoner outfit (3BA SMP),https://www.nexusmods.com/skyrimspecialedition/mods/112641,New outfit for your female mage,Clothing and Accessories,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112641/112641-1708970470-1441350769.png
Animated Ships  Patches,https://www.nexusmods.com/skyrimspecialedition/mods/111556,No more Clipping ships from great Animated Ships mod.,Patches,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111556/111556-1707836615-710733971.png
JK's Solitude Outskirts,https://www.nexusmods.com/skyrimspecialedition/mods/103209,An enhanced Solitude outskirts overhaul.,"Cities, Towns, Villages, and Hamlets",https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/103209/103209-1698064118-821857793.jpeg
Kanjs - Spriggan Sap Animated,https://www.nexusmods.com/skyrimspecialedition/mods/112673,I added remeshes and retextured The Spriggan Sap up to 4K with some animated motion and emissive light.,Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112673/117722-1709001099-1859088036.jpeg
Natural Waterfalls,https://www.nexusmods.com/skyrimspecialedition/mods/87261,A complete locational overhaul of every waterfall in the Tamriel Worldspace.,Environmental,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/87261/87261-1679109174-873174395.png
Cathedral - 3D Tundra Shrubs,https://www.nexusmods.com/skyrimspecialedition/mods/108747,A 3D reproduction of all 10 vanilla tundra shrubs,Environmental,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/108747/108747-1704719952-1925395802.png
Open Animation Replacer - Detection Plugin,https://www.nexusmods.com/skyrimspecialedition/mods/104806,Adds conditions related to detection of actors to OAR.,Utilities,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/104806/104806-1700062050-992366984.png
JS Unique Utopia SE - Rings,https://www.nexusmods.com/skyrimspecialedition/mods/102226,"A complete remake of the unique Rings of Skyrim. Comes in 1k, 2k & 4k versions.",Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/102226/102226-1697213485-1801253257.png
TMD The Rift Leaves,https://www.nexusmods.com/skyrimspecialedition/mods/111461,Leaves to The Rift.,Environmental,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111461/111461-1707726344-1490260875.png
LoreRim - A Modern RPG Modlist,https://www.nexusmods.com/skyrimspecialedition/mods/112590,"LoreRim is a Wabbajack modlist utilizing an integration of mods such as Attack - MCO, Requiem and MUCH MUCH more. Most importantly, it makes Skyrim the game it should've been in 2011 with the visuals of today.",Modders Resources,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112590/112590-1708904333-195281047.png
JK's Windhelm Outskirts,https://www.nexusmods.com/skyrimspecialedition/mods/86975,An enhanced Windhelm outskirts overhaul.,"Cities, Towns, Villages, and Hamlets",https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/86975/86975-1679111760-1609277978.jpeg
ColdSun's Visions - Solvi - The Nord Heartbow Ranger,https://www.nexusmods.com/skyrimspecialedition/mods/112407,"A Nord Archer with High-Poly Head, custom perks, and custom skills. Uses my skin and your installed body. Compatible with 3BA, BHUNP, CBBE, TBD, and UNP. Vanilla FemaleEvenToned Voice or Custom Voice option.",Followers & Companions,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112407/112407-1708724275-1882300848.png
Vibrant Weapons EAE,https://www.nexusmods.com/skyrimspecialedition/mods/111430,"Particle-based VFX for Fire, Frost and Shock enchantments, now powered by the new Enchantment Art Extender. Faster, safer, better? Let's find out!",Visuals and Graphics,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111430/111430-1707687105-1289772004.png
Spell Knight Armors Retexture SE,https://www.nexusmods.com/skyrimspecialedition/mods/111518,Retextures all 3 variants of the Spell Knight sets,Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111518/111518-1708213904-1095744489.png
Snowy Ships for Snowy Regions,https://www.nexusmods.com/skyrimspecialedition/mods/111827,This mod gets all longboats and large ships snowy in snowy environments. Base Object Swapper required.,Immersion,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111827/111827-1708128338-1140930702.png
Light Limit Fix,https://www.nexusmods.com/skyrimspecialedition/mods/99548,"Community Shaders feature which makes dynamic lights unlimited, adds particle lights, contact shadows, shadows for first-person torches and light spells, and more. Supports SE, AE, and VR.",Bug Fixes,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/99548/99548-1693530223-479667847.png
Arcs Kitchen Redux 2k - 4k,https://www.nexusmods.com/skyrimspecialedition/mods/111694,"Arcs Kitchen Redux is a remesh and 4k texture overhaul for Skyrims Kitchen pots and ladle, no esp",Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111694/111694-1707983909-1982891768.jpeg
Brawl Lines Expansion and Fixes,https://www.nexusmods.com/skyrimspecialedition/mods/94070,"Fixes some issues with brawling dialogue, while also expanding it with new lines.",Bug Fixes,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/94070/94070-1687650420-2077332993.png
Wheeler - Quick Action Wheel Of Skyrim,https://www.nexusmods.com/skyrimspecialedition/mods/97345,"Embeds a quick action wheel seamlessly into Skyrim's gameplay, providing a convenient interface for accurate and customized access and usage of spells, weapons, powers, shouts, potions, and poisons in the inventory.",User Interface,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/97345/97345-1690881931-1882630882.png
NPCs React To Frenzy,https://www.nexusmods.com/skyrimspecialedition/mods/107492,This mod makes NPCs react to Frenzy/Fury/Mayhem spells. Enemies will be surprised to see their friends turning against them and will say fitting lines.,Immersion,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/107492/107492-1703238659-914752365.png
Dragon Priests Retexture SE,https://www.nexusmods.com/skyrimspecialedition/mods/101101,"Retextures all dragon priest masks, Miraak, Cultists robes, Dragon priest weapons and all dragon priests. Contains and optional SPID addon to make every named dragon priest use custom textures. Contains optional retextures for Konahrik's Accoutrements, LOTD, Wyrmstooth and cloaks of skyrim. Patches for ICH, Stalhrim Refrozen and LOTD KA Displays",Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/101101/101101-1695330894-893197809.png
JK's Riften Outskirts,https://www.nexusmods.com/skyrimspecialedition/mods/90864,An enhanced Riften Outskirts overhaul.,"Cities, Towns, Villages, and Hamlets",https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/90864/90864-1683498393-441856859.jpeg
Shouting Provokes Dragons,https://www.nexusmods.com/skyrimspecialedition/mods/112664,"This mod attempts to provoke dragons to focus on the player, when the player uses a shout.",Creatures and Mounts,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112664/112664-1708994462-284849898.jpeg
Stagger Effect Fix,https://www.nexusmods.com/skyrimspecialedition/mods/110508,"SKSE plugin that fixes an engine bug with magic effects that caused targets to stagger in the wrong direction. Supports SE, AE and VR.",Bug Fixes,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/110508/110508-1706721859-1563057894.png
Cheeky Kids,https://www.nexusmods.com/skyrimspecialedition/mods/112455,"Makes children run up to other NPCs and throw random insults at them, with appropriate responses. ESL flagged and very lightweight.",Immersion,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112455/112455-1708789596-269095514.png
dMenu,https://www.nexusmods.com/skyrimspecialedition/mods/97221,A simple imGui Menu that does a little bit of everything,User Interface,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/97221/97221-1690757511-763329905.png
Description Framework,https://www.nexusmods.com/skyrimspecialedition/mods/105799,"A framework for misc items to have a description in-game. This is useful for mods that add misc items, or if you want to add more flavour to the items from the base game.",User Interface,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/105799/105799-1701260199-181896500.png
NPCs React To Invisibility,https://www.nexusmods.com/skyrimspecialedition/mods/91480,"You become invisible in front of people and no one bats an eye... Well, no more! With almost 300+ custom voiced reactions, NPCs will now react to both someone disappearing and someone materializing in front of them. Immersion!",Magic - Gameplay,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/91480/91480-1684999907-1875877000.png
The Handy Icon Collection Collective,https://www.nexusmods.com/skyrimspecialedition/mods/90508,The Handy Icon Collection Collective is a resource that provides icons for use with UI mods utilizing utilities such as I4 and C.O.C.K.S.,Modders Resources,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/90508/90508-1708919809-738727480.png
Vanargand Animations II - Female Idle Walk And Run,https://www.nexusmods.com/skyrimspecialedition/mods/100000,"Complete remake of the Vanargand female idle walk and run. Both a no requirement replacer version and a ""Conditional Armor Type Animations"" version are provided.",Animation,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/100000/100000-1693936744-729107994.png
Dynamic Horse Petting Animations for Immersive Interactions,https://www.nexusmods.com/skyrimspecialedition/mods/111767,New Horse Petting Animations for Immersive Interactions.,Animation,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111767/111767-1708150107-443473396.png
Kanjs - Soup and Stew All In One Animated,https://www.nexusmods.com/skyrimspecialedition/mods/113104,"I added remeshes and retextured all the soup and stew, butter, and fondue up to 4K with some animated smoke and bubbles!",Models and Textures,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/113104/117766-1709588792-1031733553.jpeg
